nohup: ignoring input
[08:52:05] Starting 7 SuperGLUE WiC experiments across 2 GPUs (GPUs: [0, 1])
Datasets: ['superglue_wic']
Methods: ['FedIT', 'FL+DoRA(FlexLoRA)', 'FL+DoRA(FlexLoRA+FFALoRA)', 'FeDoRA', 'FlexLoRA', 'FFA-LoRA', 'FedEx-LoRA']
============================================================
[08:52:05] Checking if GPU 0 VRAM is below 5000 MB...
[08:52:05] Checking if GPU 1 VRAM is below 5000 MB...
[08:52:05] GPU 0 is currently BUSY (VRAM: 13977 MB). Waiting...
[08:52:05] GPU 1 is currently BUSY (VRAM: 18276 MB). Waiting...
[00:02:19] GPU 1 VRAM (18 MB) is now below 5000 MB. Starting next task...
============================================================
[00:02:19] Starting 'superglue_wic_FL+DoRA(FlexLoRA)' on GPU 1...

[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: GET https://huggingface.co/api/models/FacebookAI/roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] mean: 1809.3333333333333
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] std: 1075.777651541226
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 HTTP Request: HEAD https://huggingface.co/roberta-large/resolve/main/config.json "HTTP/1.1 200 OK"
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights:  74%|███████▎  | 286/389 [00:00<00:00, 2853.45it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Loading weights: 100%|██████████| 389/389 [00:00<00:00, 2806.27it/s]
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] [transformers] [1mRobertaForSequenceClassification LOAD REPORT[0m from: roberta-large
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Key                        | Status     | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] ---------------------------+------------+-
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.weight       | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.bias    | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.dense.bias         | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.layer_norm.weight  | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] lm_head.bias               | UNEXPECTED | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.bias   | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.out_proj.weight | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.bias      | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] classifier.dense.weight    | MISSING    | 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] Notes:
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] - MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 round:0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 At round: 0, avg_loss: 0.2610, within_variance: 43016.234375, between_variance: 25.502761840820312
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:02 ROUND 0 CLIENT 0 DoRA Corr (layer-wise): 0.2172
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 At round: 0, avg_loss: 0.7049, within_variance: 48252.74609375, between_variance: 19.146305084228516
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:03 ROUND 0 CLIENT 1 DoRA Corr (layer-wise): 0.1231
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 At round: 0, avg_loss: 0.0941, within_variance: 737318.75, between_variance: 76.73355102539062
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0 CLIENT 2 DoRA Corr (layer-wise): 0.5938
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] train time: 119.56377506256104
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ROUND 0
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 --- MEAN_LOCAL_ACC = 0.5000
[superglue_wic_FL+DoRA(FlexLoRA)|GPU1] 05-30 00:04 ----------------------------------------------------------------------
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.20.attention.self.key] lambda_diff=0.054122, lambda_relative=0.001089 | w_diff=0.000918, w_relative=0.000018, ls_err=0.054364, ls_err_relative=0.367148
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.20.attention.self.value] lambda_diff=0.048627, lambda_relative=0.001469 | w_diff=0.000821, w_relative=0.000025, ls_err=0.048845, ls_err_relative=0.418761
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.20.attention.output.dense] lambda_diff=0.044624, lambda_relative=0.001543 | w_diff=0.000829, w_relative=0.000029, ls_err=0.044841, ls_err_relative=0.295823
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.20.intermediate.dense] lambda_diff=0.081614, lambda_relative=0.000993 | w_diff=0.002089, w_relative=0.000025, ls_err=0.082036, ls_err_relative=0.320429
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.20.output.dense] lambda_diff=0.045714, lambda_relative=0.000639 | w_diff=0.001113, w_relative=0.000016, ls_err=0.045782, ls_err_relative=0.414771
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.21.attention.self.query] lambda_diff=0.058023, lambda_relative=0.001173 | w_diff=0.001347, w_relative=0.000027, ls_err=0.058314, ls_err_relative=0.340414
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.21.attention.self.key] lambda_diff=0.057527, lambda_relative=0.001183 | w_diff=0.000889, w_relative=0.000018, ls_err=0.057806, ls_err_relative=0.322965
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.21.attention.self.value] lambda_diff=0.047614, lambda_relative=0.001506 | w_diff=0.000710, w_relative=0.000022, ls_err=0.047816, ls_err_relative=0.412000
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.21.attention.output.dense] lambda_diff=0.043387, lambda_relative=0.001525 | w_diff=0.000641, w_relative=0.000023, ls_err=0.043568, ls_err_relative=0.349935
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.21.intermediate.dense] lambda_diff=0.079816, lambda_relative=0.001055 | w_diff=0.001667, w_relative=0.000022, ls_err=0.080197, ls_err_relative=0.330825
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.21.output.dense] lambda_diff=0.041470, lambda_relative=0.000598 | w_diff=0.002405, w_relative=0.000035, ls_err=0.041565, ls_err_relative=0.347266
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.22.attention.self.query] lambda_diff=0.051820, lambda_relative=0.000999 | w_diff=0.001172, w_relative=0.000023, ls_err=0.052090, ls_err_relative=0.340918
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.22.attention.self.key] lambda_diff=0.051793, lambda_relative=0.001042 | w_diff=0.000738, w_relative=0.000015, ls_err=0.052019, ls_err_relative=0.355365
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.22.attention.self.value] lambda_diff=0.047607, lambda_relative=0.001506 | w_diff=0.000980, w_relative=0.000031, ls_err=0.047828, ls_err_relative=0.457128
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.22.attention.output.dense] lambda_diff=0.042696, lambda_relative=0.001468 | w_diff=0.001121, w_relative=0.000039, ls_err=0.042895, ls_err_relative=0.325066
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.22.intermediate.dense] lambda_diff=0.077865, lambda_relative=0.001094 | w_diff=0.002488, w_relative=0.000035, ls_err=0.078248, ls_err_relative=0.329522
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.22.output.dense] lambda_diff=0.040506, lambda_relative=0.000604 | w_diff=0.002729, w_relative=0.000041, ls_err=0.040612, ls_err_relative=0.413263
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.23.attention.self.query] lambda_diff=0.050893, lambda_relative=0.001031 | w_diff=0.001006, w_relative=0.000020, ls_err=0.051128, ls_err_relative=0.344494
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.23.attention.self.key] lambda_diff=0.050014, lambda_relative=0.001044 | w_diff=0.000705, w_relative=0.000015, ls_err=0.050227, ls_err_relative=0.329955
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.23.attention.self.value] lambda_diff=0.047551, lambda_relative=0.001325 | w_diff=0.001202, w_relative=0.000033, ls_err=0.047756, ls_err_relative=0.463173
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.23.attention.output.dense] lambda_diff=0.045352, lambda_relative=0.001471 | w_diff=0.001069, w_relative=0.000035, ls_err=0.045559, ls_err_relative=0.315951
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.23.intermediate.dense] lambda_diff=0.079863, lambda_relative=0.001235 | w_diff=0.001404, w_relative=0.000022, ls_err=0.080206, ls_err_relative=0.336290
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 FlexLoRA [model.roberta.encoder.layer.23.output.dense] lambda_diff=0.038547, lambda_relative=0.000619 | w_diff=0.001718, w_relative=0.000028, ls_err=0.038629, ls_err_relative=0.454904
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 DoRA Server Corr (layer-wise): 0.1589
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 ROUND 5 Client-Server Similarity -> L2(m): 0.0005, L2(V): 0.0016 | KL(m): 0.0000, KL(V): 0.0000
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 >> Global Model Test accuracy: 0.6144
[superglue_wic_FeDoRA|GPU0] 05-30 06:03 round:6
[superglue_wic_FeDoRA|GPU0] 05-30 06:04 At round: 6, avg_loss: 0.2801, within_variance: 96904.625, between_variance: 109.4046401977539
[superglue_wic_FeDoRA|GPU0] 05-30 06:04 ROUND 6 CLIENT 0 DoRA Corr (layer-wise): 0.1938
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 At round: 6, avg_loss: 0.6092, within_variance: 241053.8125, between_variance: 826.5482177734375
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 CLIENT 1 DoRA Corr (layer-wise): 0.1402
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 At round: 6, avg_loss: 0.0369, within_variance: 403363.5, between_variance: 443.9663391113281
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 CLIENT 2 DoRA Corr (layer-wise): 0.2248
[superglue_wic_FeDoRA|GPU0] train time: 114.8783688545227
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ----------------------------------------------------------------------
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 --- MEAN_LOCAL_ACC = 0.5517
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ----------------------------------------------------------------------
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.0.attention.self.query] lambda_diff=0.039351, lambda_relative=0.001036 | w_diff=0.000541, w_relative=0.000014, ls_err=0.039527, ls_err_relative=0.332087
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.0.attention.self.key] lambda_diff=0.039692, lambda_relative=0.001147 | w_diff=0.000501, w_relative=0.000014, ls_err=0.039864, ls_err_relative=0.334291
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.0.attention.self.value] lambda_diff=0.041495, lambda_relative=0.001261 | w_diff=0.000555, w_relative=0.000017, ls_err=0.041679, ls_err_relative=0.348766
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.0.attention.output.dense] lambda_diff=0.041792, lambda_relative=0.001310 | w_diff=0.000519, w_relative=0.000016, ls_err=0.041967, ls_err_relative=0.338109
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.0.intermediate.dense] lambda_diff=0.080511, lambda_relative=0.000777 | w_diff=0.001041, w_relative=0.000010, ls_err=0.080864, ls_err_relative=0.347834
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.0.output.dense] lambda_diff=0.042349, lambda_relative=0.000398 | w_diff=0.001126, w_relative=0.000011, ls_err=0.042458, ls_err_relative=0.353671
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.1.attention.self.query] lambda_diff=0.039642, lambda_relative=0.000737 | w_diff=0.000627, w_relative=0.000012, ls_err=0.039814, ls_err_relative=0.340247
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.1.attention.self.key] lambda_diff=0.039786, lambda_relative=0.000771 | w_diff=0.000529, w_relative=0.000010, ls_err=0.039961, ls_err_relative=0.325873
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.1.attention.self.value] lambda_diff=0.039068, lambda_relative=0.001198 | w_diff=0.000572, w_relative=0.000018, ls_err=0.039240, ls_err_relative=0.327697
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.1.attention.output.dense] lambda_diff=0.041086, lambda_relative=0.001376 | w_diff=0.000642, w_relative=0.000022, ls_err=0.041264, ls_err_relative=0.339619
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.1.intermediate.dense] lambda_diff=0.073700, lambda_relative=0.000642 | w_diff=0.001203, w_relative=0.000010, ls_err=0.074018, ls_err_relative=0.344954
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.1.output.dense] lambda_diff=0.040930, lambda_relative=0.000429 | w_diff=0.000859, w_relative=0.000009, ls_err=0.041015, ls_err_relative=0.336213
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.2.attention.self.query] lambda_diff=0.035674, lambda_relative=0.000676 | w_diff=0.000556, w_relative=0.000011, ls_err=0.035834, ls_err_relative=0.332123
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.2.attention.self.key] lambda_diff=0.035388, lambda_relative=0.000686 | w_diff=0.000496, w_relative=0.000010, ls_err=0.035547, ls_err_relative=0.340530
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.2.attention.self.value] lambda_diff=0.041566, lambda_relative=0.001494 | w_diff=0.001138, w_relative=0.000041, ls_err=0.041791, ls_err_relative=0.340170
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.2.attention.output.dense] lambda_diff=0.041152, lambda_relative=0.001760 | w_diff=0.000743, w_relative=0.000032, ls_err=0.041343, ls_err_relative=0.328495
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.2.intermediate.dense] lambda_diff=0.078102, lambda_relative=0.000703 | w_diff=0.001202, w_relative=0.000011, ls_err=0.078444, ls_err_relative=0.340632
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.2.output.dense] lambda_diff=0.041089, lambda_relative=0.000456 | w_diff=0.001093, w_relative=0.000012, ls_err=0.041189, ls_err_relative=0.334281
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.3.attention.self.query] lambda_diff=0.037699, lambda_relative=0.000786 | w_diff=0.000477, w_relative=0.000010, ls_err=0.037856, ls_err_relative=0.326183
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.3.attention.self.key] lambda_diff=0.037543, lambda_relative=0.000807 | w_diff=0.000522, w_relative=0.000011, ls_err=0.037703, ls_err_relative=0.327575
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.3.attention.self.value] lambda_diff=0.041309, lambda_relative=0.001177 | w_diff=0.000714, w_relative=0.000020, ls_err=0.041490, ls_err_relative=0.336017
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.3.attention.output.dense] lambda_diff=0.041663, lambda_relative=0.001443 | w_diff=0.000513, w_relative=0.000018, ls_err=0.041829, ls_err_relative=0.326586
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.3.intermediate.dense] lambda_diff=0.087249, lambda_relative=0.000839 | w_diff=0.001716, w_relative=0.000016, ls_err=0.087658, ls_err_relative=0.341651
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.3.output.dense] lambda_diff=0.045509, lambda_relative=0.000509 | w_diff=0.001334, w_relative=0.000015, ls_err=0.045624, ls_err_relative=0.349782
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.4.attention.self.query] lambda_diff=0.040430, lambda_relative=0.000910 | w_diff=0.000656, w_relative=0.000015, ls_err=0.040620, ls_err_relative=0.331712
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.4.attention.self.key] lambda_diff=0.040068, lambda_relative=0.000959 | w_diff=0.000476, w_relative=0.000011, ls_err=0.040236, ls_err_relative=0.318240
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.4.attention.self.value] lambda_diff=0.041254, lambda_relative=0.001172 | w_diff=0.001002, w_relative=0.000028, ls_err=0.041446, ls_err_relative=0.327868
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.4.attention.output.dense] lambda_diff=0.040395, lambda_relative=0.001344 | w_diff=0.000518, w_relative=0.000017, ls_err=0.040558, ls_err_relative=0.326000
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.4.intermediate.dense] lambda_diff=0.085007, lambda_relative=0.000827 | w_diff=0.001568, w_relative=0.000015, ls_err=0.085397, ls_err_relative=0.342911
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.4.output.dense] lambda_diff=0.043102, lambda_relative=0.000497 | w_diff=0.001161, w_relative=0.000013, ls_err=0.043226, ls_err_relative=0.335653
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.5.attention.self.query] lambda_diff=0.042356, lambda_relative=0.000942 | w_diff=0.000633, w_relative=0.000014, ls_err=0.042547, ls_err_relative=0.337794
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.5.attention.self.key] lambda_diff=0.041953, lambda_relative=0.001001 | w_diff=0.000558, w_relative=0.000013, ls_err=0.042131, ls_err_relative=0.330883
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.5.attention.self.value] lambda_diff=0.042096, lambda_relative=0.001112 | w_diff=0.000822, w_relative=0.000022, ls_err=0.042288, ls_err_relative=0.349120
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.5.attention.output.dense] lambda_diff=0.039595, lambda_relative=0.001241 | w_diff=0.000565, w_relative=0.000018, ls_err=0.039773, ls_err_relative=0.319588
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.5.intermediate.dense] lambda_diff=0.083025, lambda_relative=0.000820 | w_diff=0.001281, w_relative=0.000013, ls_err=0.083405, ls_err_relative=0.333911
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.5.output.dense] lambda_diff=0.042362, lambda_relative=0.000500 | w_diff=0.001046, w_relative=0.000012, ls_err=0.042455, ls_err_relative=0.350502
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.6.attention.self.query] lambda_diff=0.044036, lambda_relative=0.000920 | w_diff=0.000899, w_relative=0.000019, ls_err=0.044231, ls_err_relative=0.344918
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.6.attention.self.key] lambda_diff=0.043146, lambda_relative=0.000961 | w_diff=0.000649, w_relative=0.000014, ls_err=0.043333, ls_err_relative=0.335185
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.6.attention.self.value] lambda_diff=0.042117, lambda_relative=0.001106 | w_diff=0.000664, w_relative=0.000017, ls_err=0.042305, ls_err_relative=0.347012
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.6.attention.output.dense] lambda_diff=0.043323, lambda_relative=0.001365 | w_diff=0.000555, w_relative=0.000017, ls_err=0.043508, ls_err_relative=0.348371
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.6.intermediate.dense] lambda_diff=0.088369, lambda_relative=0.000890 | w_diff=0.001399, w_relative=0.000014, ls_err=0.088788, ls_err_relative=0.341069
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.6.output.dense] lambda_diff=0.044046, lambda_relative=0.000536 | w_diff=0.001092, w_relative=0.000013, ls_err=0.044149, ls_err_relative=0.338995
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.7.attention.self.query] lambda_diff=0.046092, lambda_relative=0.000935 | w_diff=0.000686, w_relative=0.000014, ls_err=0.046299, ls_err_relative=0.348657
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.7.attention.self.key] lambda_diff=0.045823, lambda_relative=0.001004 | w_diff=0.000722, w_relative=0.000016, ls_err=0.046032, ls_err_relative=0.336255
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.7.attention.self.value] lambda_diff=0.043442, lambda_relative=0.001137 | w_diff=0.000519, w_relative=0.000014, ls_err=0.043633, ls_err_relative=0.335916
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.7.attention.output.dense] lambda_diff=0.043626, lambda_relative=0.001352 | w_diff=0.000518, w_relative=0.000016, ls_err=0.043805, ls_err_relative=0.328292
[superglue_wic_FeDoRA|GPU0] 05-30 06:05 ROUND 6 FlexLoRA [model.roberta.encoder.layer.7.intermediate.dense] lambda_diff=0.092570, lambda_relative=0.000948 | w_diff=0.001484, w_relative=0.000015, ls_err=0.092996, ls_err_relative=0.348956
